source,target,weight,methods,pmi
человек,начинать,2,['graphrag_baseline'],1.835
человек,сделать,2,['graphrag_baseline'],1.2501
человек,пока,2,['graphrag_baseline'],1.2501
человек,враг,2,['graphrag_baseline'],1.2501
человек,вполне,2,['graphrag_baseline'],1.2501
человек,решение,2,['graphrag_baseline'],2.835
человек,некоторый,2,['graphrag_baseline'],1.835
человек,конечно,2,['graphrag_baseline'],1.835
жизнь,развитие,3,['graphrag_baseline'],1.5079
жизнь,существовать,2,['graphrag_baseline'],3.3152
жизнь,жить,2,['graphrag_baseline'],1.1453
жизнь,реальность,3,['graphrag_baseline'],1.0422
жизнь,христос,3,['graphrag_baseline'],1.5079
жизнь,чем,2,['graphrag_baseline'],2.0673
жизнь,любой,2,['graphrag_baseline'],1.3152
жизнь,будущее,2,['graphrag_baseline'],1.9933
жизнь,человеческий,2,['graphrag_baseline'],2.2278
жизнь,возможность,2,['graphrag_baseline'],1.4573
жизнь,идеология,2,['graphrag_baseline'],1.6148
жизнь,человечество,2,['graphrag_baseline'],1.0298
жизнь,русский истина,2,['graphrag_baseline'],1.6714
социальный,российский,2,['graphrag_baseline'],2.2588
социальный,страна,3,['graphrag_baseline'],2.2695
социальный,развитие,2,['graphrag_baseline'],2.3583
социальный,язык,2,['graphrag_baseline'],1.0502
социальный,вполне,2,['graphrag_baseline'],5.1657
социальный,знание,2,['graphrag_baseline'],2.0782
социальный,научный,2,['graphrag_baseline'],1.6421
социальный,наука,2,['graphrag_baseline'],1.4469
социальный,возникать,2,['graphrag_baseline'],2.4287
российский,государство,2,['graphrag_baseline'],2.5483
российский,общество,3,['graphrag_baseline'],1.483
российский,страна,3,['graphrag_baseline'],2.2371
российский,политический,3,['graphrag_baseline'],2.0552
российский,каждый,2,['graphrag_baseline'],1.6521
класс,форма,2,['graphrag_baseline'],4.5954
государство,ценность,2,['graphrag_baseline'],2.6478
государство,народ,2,['graphrag_baseline'],1.0515
государство,общество,2,['graphrag_baseline'],1.22
государство,политический,2,['graphrag_baseline'],1.7922
государство,власть,2,['graphrag_baseline'],4.4552
государство,система,2,['graphrag_baseline'],3.4552
государство,политика,2,['graphrag_baseline'],3.6478
ценность,общество,3,['graphrag_baseline'],1.5825
ценность,реальность,2,['graphrag_baseline'],1.9598
ценность,политика,2,['graphrag_baseline'],3.4254
ценность,заказчик,2,['graphrag_baseline'],1.6478
ценность,просвещение,2,['graphrag_baseline'],1.9109
ценность,проблема,2,['graphrag_baseline'],1.8635
истина,начинать,2,['graphrag_baseline'],1.7922
истина,сделать,2,['graphrag_baseline'],1.2072
истина,пока,2,['graphrag_baseline'],1.2072
истина,сознание,2,['graphrag_baseline'],1.2072
народ,страна,4,['graphrag_baseline'],1.1553
народ,национальный,5,['graphrag_baseline'],1.7884
народ,какой-то,2,['graphrag_baseline'],1.2214
народ,жить,2,['graphrag_baseline'],1.0515
народ,война,3,['graphrag_baseline'],1.2214
народ,враг,2,['graphrag_baseline'],3.6364
народ,политика,2,['graphrag_baseline'],1.8291
народ,три,2,['graphrag_baseline'],2.2214
общество,иной,2,['graphrag_baseline'],2.3899
общество,просвещение,3,['graphrag_baseline'],1.068
общество,пропаганда,2,['graphrag_baseline'],1.3899
общество,задорина,2,['graphrag_baseline'],1.8663
общество,проблема,3,['graphrag_baseline'],1.0206
общество,система,2,['graphrag_baseline'],1.8049
общество,три,2,['graphrag_baseline'],2.3899
страна,политический,3,['graphrag_baseline'],1.481
страна,концепция,2,['graphrag_baseline'],1.2613
страна,каждый,2,['graphrag_baseline'],1.0779
страна,национальный,3,['graphrag_baseline'],1.974
идея,развитие,4,['graphrag_baseline'],1.3339
идея,история,3,['graphrag_baseline'],1.7876
идея,будущее,2,['graphrag_baseline'],1.4043
идея,максишко,2,['graphrag_baseline'],1.9189
идея,имя,2,['graphrag_baseline'],1.0258
идея,европа,3,['graphrag_baseline'],1.9189
идея,человечество,3,['graphrag_baseline'],1.0258
идея,оставаться,2,['graphrag_baseline'],1.5563
идея,русский истина,2,['graphrag_baseline'],1.0824
развитие,история,2,['graphrag_baseline'],3.2942
развитие,человечество,3,['graphrag_baseline'],3.1173
развитие,наука,2,['graphrag_baseline'],1.514
форма,действие,2,['graphrag_baseline'],3.203
форма,информация,2,['graphrag_baseline'],1.5293
форма,однако,2,['graphrag_baseline'],5.0104
форма,состояние,2,['graphrag_baseline'],3.5954
форма,процесс,2,['graphrag_baseline'],1.5954
политический,реальность,2,['graphrag_baseline'],1.1042
политический,взгляд,2,['graphrag_baseline'],1.7922
политический,философский,2,['graphrag_baseline'],1.0079
политический,национальный,2,['graphrag_baseline'],1.2072
россия,однако,2,['graphrag_baseline'],1.4108
россия,сознание,2,['graphrag_baseline'],1.4108
друг,либо,2,['graphrag_baseline'],2.3575
друг,мой,3,['graphrag_baseline'],2.6963
друг,какой-то,2,['graphrag_baseline'],2.7838
друг,жить,2,['graphrag_baseline'],2.6139
друг,хороший,2,['graphrag_baseline'],3.9764
научный,история,2,['graphrag_baseline'],2.578
научный,больший,2,['graphrag_baseline'],3.7796
научный,наука,5,['graphrag_baseline'],2.1197
научный,знание,3,['graphrag_baseline'],2.0141
научный,концепция,3,['graphrag_baseline'],1.8039
научный,каждый,2,['graphrag_baseline'],1.0354
научный,философия,3,['graphrag_baseline'],1.5166
научный,возникать,2,['graphrag_baseline'],1.7796
научный,познание,2,['graphrag_baseline'],1.4291
заказчик,иной,2,['graphrag_baseline'],3.0401
заказчик,работать,2,['graphrag_baseline'],2.4552
заказчик,сфера,2,['graphrag_baseline'],2.7922
заказчик,ведь,2,['graphrag_baseline'],3.7182
заказчик,просвещение,2,['graphrag_baseline'],1.1332
заказчик,пропаганда,2,['graphrag_baseline'],2.0401
заказчик,объективный,2,['graphrag_baseline'],1.2588
заказчик,проблема,2,['graphrag_baseline'],1.0859
заказчик,реальный,2,['graphrag_baseline'],1.6139
заказчик,познание,2,['graphrag_baseline'],1.3677
больший,факт,2,['graphrag_baseline'],3.6027
наука,история,2,['graphrag_baseline'],2.3827
наука,знание,3,['graphrag_baseline'],1.8188
наука,концепция,3,['graphrag_baseline'],1.6086
наука,философия,3,['graphrag_baseline'],1.3213
наука,возникать,2,['graphrag_baseline'],1.5844
наука,либо,2,['graphrag_baseline'],1.48
наука,познание,3,['graphrag_baseline'],1.8188
наука,исследование,2,['graphrag_baseline'],1.2339
наука,человечество,2,['graphrag_baseline'],1.6209
иной,работа,2,['graphrag_baseline'],4.2101
большой,мир,2,['graphrag_baseline'],1.4287
большой,общественный,2,['graphrag_baseline'],2.1002
работать,ведь,2,['graphrag_baseline'],5.3032
работать,реальность,2,['graphrag_baseline'],2.7671
русский,существовать,2,['graphrag_baseline'],1.1226
русский,сделать,2,['graphrag_baseline'],1.5376
русский,вполне,2,['graphrag_baseline'],1.5376
сфера,общественный,2,['graphrag_baseline'],1.1742
сфера,факт,2,['graphrag_baseline'],2.6767
сфера,право,2,['graphrag_baseline'],3.5359
мир,казаться,2,['graphrag_baseline'],1.7506
мир,тут,3,['graphrag_baseline'],1.5282
мир,конечно,2,['graphrag_baseline'],2.7506
общественный,настоящий,3,['graphrag_baseline'],1.3067
общественный,мнение,2,['graphrag_baseline'],1.4222
общественный,действие,2,['graphrag_baseline'],1.0298
общественный,истина правда,2,['graphrag_baseline'],1.6148
общественный,сообщение,2,['graphrag_baseline'],1.6148
общественный,власть,2,['graphrag_baseline'],1.8372
общественный,система,3,['graphrag_baseline'],1.4222
общественный,порядок,2,['graphrag_baseline'],1.8372
факт,работа,2,['graphrag_baseline'],1.9247
факт,право,2,['graphrag_baseline'],1.4984
факт,информация,4,['graphrag_baseline'],1.8586
факт,реальный,2,['graphrag_baseline'],1.4984
факт,конкретный,2,['graphrag_baseline'],1.5323
факт,война,3,['graphrag_baseline'],1.9247
факт,идеология,2,['graphrag_baseline'],2.2242
факт,ложный,2,['graphrag_baseline'],2.4652
факт,цель,3,['graphrag_baseline'],2.8658
факт,обман,2,['graphrag_baseline'],1.2242
факт,значит,2,['graphrag_baseline'],2.6027
факт,объективный,2,['graphrag_baseline'],1.1433
работа,процесс,2,['graphrag_baseline'],2.2101
работа,конкретный,2,['graphrag_baseline'],2.8177
работа,обман,2,['graphrag_baseline'],2.5096
работа,книга,2,['graphrag_baseline'],1.9812
право,христос,2,['graphrag_baseline'],2.3915
право,объективный,2,['graphrag_baseline'],2.0024
право,реальность,2,['graphrag_baseline'],1.9258
право,бог,2,['graphrag_baseline'],1.7177
право,каждый,2,['graphrag_baseline'],1.7177
либо,мой,2,['graphrag_baseline'],2.1114
либо,какой-то,2,['graphrag_baseline'],2.7838
либо,хороший,2,['graphrag_baseline'],3.9764
либо,пока,2,['graphrag_baseline'],5.1988
либо,обман,2,['graphrag_baseline'],2.0834
либо,находиться,2,['graphrag_baseline'],4.1988
мой,какой-то,2,['graphrag_baseline'],2.5376
мой,жить,3,['graphrag_baseline'],2.9527
мой,хороший,2,['graphrag_baseline'],3.7303
мой,бог,2,['graphrag_baseline'],1.4715
мой,имя,2,['graphrag_baseline'],2.8372
национальный,какой-то,2,['graphrag_baseline'],2.4552
национальный,книга,2,['graphrag_baseline'],1.2264
национальный,философский,2,['graphrag_baseline'],1.501
уровень,какой-то,2,['graphrag_baseline'],4.8881
уровень,правило,2,['graphrag_baseline'],5.4287
уровень,определённый,2,['graphrag_baseline'],7.8881
какой-то,хороший,2,['graphrag_baseline'],4.4027
какой-то,некий,2,['graphrag_baseline'],4.6251
жить,бог,2,['graphrag_baseline'],1.974
жить,имя,2,['graphrag_baseline'],3.3397
война,враг,2,['graphrag_baseline'],5.0401
война,христос,2,['graphrag_baseline'],2.2328
война,сила,2,['graphrag_baseline'],1.4552
война,информация,3,['graphrag_baseline'],2.144
война,реальный,2,['graphrag_baseline'],2.1988
дух,казаться,2,['graphrag_baseline'],4.5954
дух,даже,3,['graphrag_baseline'],1.1803
дух,сила,2,['graphrag_baseline'],1.4254
дух,любой,2,['graphrag_baseline'],2.5954
дух,процесс,2,['graphrag_baseline'],1.5954
дух,конец,2,['graphrag_baseline'],1.6412
дух,сущность,2,['graphrag_baseline'],1.31
бог,реальность,2,['graphrag_baseline'],1.286
бог,христос,2,['graphrag_baseline'],1.7517
бог,язык,3,['graphrag_baseline'],1.0285
бог,любой,2,['graphrag_baseline'],2.144
бог,каждый,2,['graphrag_baseline'],1.0779
бог,имя,2,['graphrag_baseline'],2.4435
реальность,христос,2,['graphrag_baseline'],1.9598
реальность,политика,2,['graphrag_baseline'],2.9598
реальность,чем,2,['graphrag_baseline'],3.1042
реальность,сила,2,['graphrag_baseline'],1.1822
реальность,любой,2,['graphrag_baseline'],2.3521
реальность,свобода,2,['graphrag_baseline'],3.7671
реальность,что-то,2,['graphrag_baseline'],3.1822
реальность,объективный,2,['graphrag_baseline'],1.5707
христос,чем,2,['graphrag_baseline'],3.5698
христос,возможность,2,['graphrag_baseline'],2.9598
казаться,даже,2,['graphrag_baseline'],3.2101
политика,даже,2,['graphrag_baseline'],1.8177
язык,действие,2,['graphrag_baseline'],2.1173
язык,смысл,3,['graphrag_baseline'],2.6352
язык,конкретный,2,['graphrag_baseline'],1.1173
язык,будущее,2,['graphrag_baseline'],2.1877
язык,возникать,2,['graphrag_baseline'],1.1877
язык,илья,2,['graphrag_baseline'],1.2617
язык,философ,2,['graphrag_baseline'],1.0502
действие,даже,2,['graphrag_baseline'],1.8177
даже,любой,2,['graphrag_baseline'],1.2101
даже,лишь,3,['graphrag_baseline'],1.5471
даже,взгляд,2,['graphrag_baseline'],1.0401
даже,обман,3,['graphrag_baseline'],1.0946
даже,пытаться,2,['graphrag_baseline'],2.4027
даже,два,2,['graphrag_baseline'],1.3521
даже,позиция,2,['graphrag_baseline'],2.1226
сила,любой,2,['graphrag_baseline'],2.0401
сила,воронин,3,['graphrag_baseline'],1.4958
сила,шумский,3,['graphrag_baseline'],2.0401
сила,илья,2,['graphrag_baseline'],1.7922
любой,конец,2,['graphrag_baseline'],2.2559
смысл,конкретный,2,['graphrag_baseline'],3.3583
смысл,философия,2,['graphrag_baseline'],2.5807
смысл,мысль,2,['graphrag_baseline'],1.9177
процесс,состояние,2,['graphrag_baseline'],3.2101
процесс,никто,2,['graphrag_baseline'],1.8881
процесс,оставаться,2,['graphrag_baseline'],3.0401
процесс,философский,2,['graphrag_baseline'],1.2559
процесс,философ,2,['graphrag_baseline'],1.7506
процесс,концепция,2,['graphrag_baseline'],1.3274
конкретный,исследование,2,['graphrag_baseline'],2.1453
конкретный,книга,2,['graphrag_baseline'],1.5889
конкретный,сущность,2,['graphrag_baseline'],1.5323
информация,никто,2,['graphrag_baseline'],1.822
информация,реальный,3,['graphrag_baseline'],2.3027
информация,просвещение,2,['graphrag_baseline'],1.2371
информация,пропаганда,2,['graphrag_baseline'],2.144
информация,объективный,2,['graphrag_baseline'],1.3626
межуесть,однако,2,['graphrag_baseline'],1.2942
межуесть,сознание,2,['graphrag_baseline'],1.2942
никто,настоящий,2,['graphrag_baseline'],3.1877
никто,мнение,2,['graphrag_baseline'],3.8881
никто,духовный,2,['graphrag_baseline'],1.2882
без,чернов,2,['graphrag_baseline'],2.2942
реальный,просвещение,2,['graphrag_baseline'],1.8769
реальный,пропаганда,2,['graphrag_baseline'],2.7838
реальный,задорина,2,['graphrag_baseline'],3.2602
реальный,объективный,2,['graphrag_baseline'],2.0024
реальный,проблема,2,['graphrag_baseline'],1.8296
реальный,исследование,2,['graphrag_baseline'],2.1114
настоящий,чернов,2,['graphrag_baseline'],1.1787
настоящий,мнение,2,['graphrag_baseline'],4.5096
настоящий,сообщение,2,['graphrag_baseline'],4.7023
чернов,идеология,2,['graphrag_baseline'],1.1787
чернов,воронин,5,['graphrag_baseline'],1.0718
чернов,шумский,4,['graphrag_baseline'],1.2942
чернов,культура,2,['graphrag_baseline'],1.3556
чернов,состояние,2,['graphrag_baseline'],1.8791
чернов,принцип,2,['graphrag_baseline'],2.0718
чернов,илья,3,['graphrag_baseline'],1.2162
ложь,максишко,2,['graphrag_baseline'],1.1127
ложь,тут,2,['graphrag_baseline'],1.1127
ложь,становиться,2,['graphrag_baseline'],1.92
ложь,страх,2,['graphrag_baseline'],1.92
ложь,находиться,2,['graphrag_baseline'],1.3351
конец,лишь,2,['graphrag_baseline'],2.0079
конец,понятие,2,['graphrag_baseline'],1.501
конец,проблема,3,['graphrag_baseline'],1.8866
лишь,духовный,2,['graphrag_baseline'],1.3622
лишь,взгляд,2,['graphrag_baseline'],2.7922
лишь,обман,2,['graphrag_baseline'],2.2617
духовный,необходимо,3,['graphrag_baseline'],1.8028
духовный,взгляд,2,['graphrag_baseline'],1.4402
духовный,два,3,['graphrag_baseline'],2.3371
духовный,каждый,3,['graphrag_baseline'],1.129
духовный,человечество,2,['graphrag_baseline'],1.3247
исследование,сущность,3,['graphrag_baseline'],1.8372
исследование,необходимо,2,['graphrag_baseline'],2.1453
исследование,задорина,2,['graphrag_baseline'],3.0141
исследование,проблема,2,['graphrag_baseline'],1.5834
исследование,внимание,2,['graphrag_baseline'],4.5376
сущность,необходимо,3,['graphrag_baseline'],2.1173
сущность,два,2,['graphrag_baseline'],2.0667
необходимо,возможность,2,['graphrag_baseline'],2.9598
необходимо,два,2,['graphrag_baseline'],2.9598
взгляд,объективный,2,['graphrag_baseline'],2.2588
понятие,каждый,2,['graphrag_baseline'],1.3891
понятие,истинный,2,['graphrag_baseline'],3.6478
понятие,философия,2,['graphrag_baseline'],1.2852
понятие,возникать,2,['graphrag_baseline'],2.1332
понятие,проблема,2,['graphrag_baseline'],1.501
понятие,система,2,['graphrag_baseline'],2.8702
понятие,правило,2,['graphrag_baseline'],2.9957
ложный,правда,3,['graphrag_baseline'],1.0273
ложный,цель,2,['graphrag_baseline'],4.1068
ложный,обман,2,['graphrag_baseline'],3.0502
правда,максишко,2,['graphrag_baseline'],1.0944
правда,истина правда,2,['graphrag_baseline'],1.0944
правда,пытаться,2,['graphrag_baseline'],1.0944
правда,тут,2,['graphrag_baseline'],1.0944
правда,некий,2,['graphrag_baseline'],1.3168
правда,значит,3,['graphrag_baseline'],1.1648
правда,страх,2,['graphrag_baseline'],1.9017
правда,находиться,2,['graphrag_baseline'],1.3168
правда,представление,2,['graphrag_baseline'],1.5798
пропаганда,просвещение,2,['graphrag_baseline'],2.3032
пропаганда,объективный,2,['graphrag_baseline'],2.4287
русский истина,воронин,2,['graphrag_baseline'],2.4369
воронин,шумский,4,['graphrag_baseline'],2.4958
воронин,илья,3,['graphrag_baseline'],2.4178
воронин,цивилизация,2,['graphrag_baseline'],3.4958
шумский,илья,3,['graphrag_baseline'],2.9621
шумский,книга,2,['graphrag_baseline'],1.3963
знание,каждый,2,['graphrag_baseline'],1.4715
знание,возникать,2,['graphrag_baseline'],2.2157
знание,познание,2,['graphrag_baseline'],1.8652
объективный,просвещение,2,['graphrag_baseline'],1.5218
просвещение,проблема,2,['graphrag_baseline'],1.349
просвещение,культура,2,['graphrag_baseline'],2.7796
просвещение,философия,2,['graphrag_baseline'],1.1332
задорина,проблема,2,['graphrag_baseline'],2.7323
проблема,истина правда,2,['graphrag_baseline'],3.4485
проблема,некоторый,2,['graphrag_baseline'],5.2559
проблема,правило,2,['graphrag_baseline'],2.7964
концепция,история,2,['graphrag_baseline'],2.8039
концепция,каждый,2,['graphrag_baseline'],1.2613
концепция,философия,3,['graphrag_baseline'],1.7425
концепция,возникать,2,['graphrag_baseline'],2.0055
концепция,оставаться,2,['graphrag_baseline'],3.1575
концепция,философский,2,['graphrag_baseline'],1.3732
концепция,философ,2,['graphrag_baseline'],1.868
концепция,европа,2,['graphrag_baseline'],2.9351
каждый,возникать,2,['graphrag_baseline'],1.822
истинный,философия,2,['graphrag_baseline'],3.2328
философия,история,2,['graphrag_baseline'],2.5166
философия,культура,3,['graphrag_baseline'],3.1015
философия,философский,2,['graphrag_baseline'],1.0859
философия,философ,2,['graphrag_baseline'],1.5807
обман,книга,3,['graphrag_baseline'],1.8658
обман,цель,2,['graphrag_baseline'],2.8658
книга,мысль,4,['graphrag_baseline'],1.1484
книга,илья,2,['graphrag_baseline'],1.7333
цель,значит,2,['graphrag_baseline'],4.2443
мысль,познание,3,['graphrag_baseline'],1.2897
мысль,принцип,2,['graphrag_baseline'],2.5698
мысль,культура,2,['graphrag_baseline'],1.8536
мысль,цивилизация,2,['graphrag_baseline'],2.7922
мысль,илья,2,['graphrag_baseline'],1.1292
мысль,человечество,2,['graphrag_baseline'],1.0918
правило,определённый,2,['graphrag_baseline'],6.7506
правило,система,2,['graphrag_baseline'],4.1657
познание,современный,2,['graphrag_baseline'],3.7303
познание,философ,2,['graphrag_baseline'],2.0782
познание,философский,2,['graphrag_baseline'],1.5834
философ,современный,2,['graphrag_baseline'],3.9433
философ,философский,4,['graphrag_baseline'],2.7964
философ,оставаться,2,['graphrag_baseline'],3.5807
философский,современный,2,['graphrag_baseline'],3.4485
философский,оставаться,2,['graphrag_baseline'],3.0859
система,власть,2,['graphrag_baseline'],5.0401
